,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Year,Month,VWAP,Day_Perc_Change,Trend
245,TATAPOWER,EQ,2018-05-09,84.25,84.0,84.6,82.9,82.95,83.35,83.8,4556128,381783548.1,8134,2882551,63.27,2018,5,86.32080950349683,-2.056404230317277,Negative
246,TATAPOWER,EQ,2018-05-10,83.35,83.35,83.75,80.85,81.6,82.0,81.92,5727033,469167148.1,12994,2365272,41.3,2018,5,86.30449675470196,-2.670623145400597,Negative
247,TATAPOWER,EQ,2018-05-11,82.0,81.8,82.4,80.8,81.3,81.9,81.72,4097448,334827725.2,8418,1168695,28.52,2018,5,86.29263167709561,-1.7396520695860729,Negative
248,TATAPOWER,EQ,2018-05-14,81.9,81.6,82.0,80.35,81.5,81.55,81.26,7645061,621209994.2,12939,4046991,52.94,2018,5,86.26891336402811,-0.5487804878048785,Slight negative
249,TATAPOWER,EQ,2018-05-15,81.55,81.35,82.1,80.35,81.15,81.25,81.27,4188197,340378698.35,12942,1756127,41.93,2018,5,86.25520037859778,-0.7936507936508019,Slight negative
250,TATAPOWER,EQ,2018-05-16,81.25,80.7,81.5,80.5,81.05,81.25,81.05,2846781,230739851.1,12771,907409,31.87,2018,5,86.24592215284518,-0.3678724708767622,Slight or No change
251,TATAPOWER,EQ,2018-05-17,81.25,81.5,82.5,80.55,81.4,81.65,81.37,5906232,480603244.25,13485,2823101,47.8,2018,5,86.22831433579147,0.492307692307703,Slight or No change
252,TATAPOWER,EQ,2018-05-18,81.65,81.5,81.5,80.25,80.4,80.85,80.85,7138023,577103334.15,14511,3826431,53.61,2018,5,86.2035264068054,-0.492307692307703,Slight or No change
253,TATAPOWER,EQ,2018-05-21,80.85,80.75,80.8,78.35,78.7,78.8,79.41,3399879,269970680.85,12540,1480720,43.55,2018,5,86.18730957995608,-3.490508266993275,Among top losers
254,TATAPOWER,EQ,2018-05-22,78.8,78.95,79.25,77.7,77.75,77.85,78.31,3793522,297057360.5,9272,980811,25.85,2018,5,86.16698263128576,-3.710575139146566,Among top losers
255,TATAPOWER,EQ,2018-05-23,77.85,78.0,78.55,77.05,77.1,77.45,77.73,2530994,196730400.75,9508,833366,32.93,2018,5,86.15282615781182,-1.7131979695431454,Negative
256,TATAPOWER,EQ,2018-05-24,77.45,77.55,77.9,75.3,75.95,76.45,76.49,5298717,405319296.2,10841,2072949,39.12,2018,5,86.11994911879826,-1.7983301220295345,Negative
257,TATAPOWER,EQ,2018-05-25,76.45,76.4,81.7,75.95,81.2,81.2,79.53,6118812,486618985.6,27188,1408021,23.01,2018,5,86.10077323280589,4.841833440929633,Among top gainers
258,TATAPOWER,EQ,2018-05-28,81.2,81.25,83.0,80.65,81.95,82.3,81.99,3655542,299715281.75,8936,1345006,36.79,2018,5,86.09194362592363,7.652060170045782,Bull run
259,TATAPOWER,EQ,2018-05-29,82.3,82.0,84.35,81.6,82.75,83.5,83.02,7252300,602116359.65,12646,2849084,39.29,2018,5,86.08005252842393,2.8325123152709297,Positive
260,TATAPOWER,EQ,2018-05-30,83.5,82.45,84.0,81.5,82.2,82.45,82.53,5164168,426212762.35,14306,2321072,44.95,2018,5,86.06823252877587,0.18226002430135058,Slight or No change
261,TATAPOWER,EQ,2018-05-31,82.45,82.45,83.2,79.85,80.5,81.3,81.63,9109367,743587950.35,34116,5317313,58.37,2018,5,86.04100159757579,-2.6347305389221587,Negative
262,TATAPOWER,EQ,2018-06-01,81.3,80.65,81.25,78.3,79.55,79.6,79.76,3087156,246242283.35,16084,942639,30.53,2018,6,86.02855962843813,-3.4566403881140184,Among top losers
263,TATAPOWER,EQ,2018-06-04,79.6,79.65,80.05,76.6,77.25,77.2,78.43,2185214,171380652.4,14926,873646,39.98,2018,6,86.01650461911167,-5.043050430504303,Among top losers
264,TATAPOWER,EQ,2018-06-05,77.2,77.1,79.25,76.3,78.7,78.8,77.82,5406955,420751498.7,17387,2952116,54.6,2018,6,85.99220505194997,-1.005025125628134,Negative
265,TATAPOWER,EQ,2018-06-06,78.8,78.7,79.7,77.45,78.3,78.1,78.32,2849279,223167681.9,15362,1231211,43.21,2018,6,85.97822585276941,1.165803108808272,Positive
266,TATAPOWER,EQ,2018-06-07,78.1,78.7,79.9,78.1,78.6,78.35,78.77,3366418,265187337.4,21441,1687546,50.13,2018,6,85.9622952349389,-0.5710659898477188,Slight negative
267,TATAPOWER,EQ,2018-06-08,78.35,79.0,79.0,77.7,77.9,77.95,78.17,4045326,316233348.85,16680,2768556,68.44,2018,6,85.94223837276189,-0.1920614596670811,Slight or No change
268,TATAPOWER,EQ,2018-06-11,77.95,78.3,80.35,78.1,78.3,78.4,79.04,7365983,582217853.35,25838,3416179,46.38,2018,6,85.90801613296372,0.06381620931719123,Slight or No change
269,TATAPOWER,EQ,2018-06-12,78.4,79.0,79.2,77.7,77.7,77.8,78.28,3505780,274428811.05,13853,1322822,37.73,2018,6,85.89054424403982,-0.19243104554201862,Slight or No change
270,TATAPOWER,EQ,2018-06-13,77.8,78.2,78.35,76.8,76.85,77.05,77.56,3049374,236521779.05,12734,1602859,52.56,2018,6,85.8740049475445,-1.7219387755102122,Negative
271,TATAPOWER,EQ,2018-06-14,77.05,77.2,77.75,76.35,77.25,77.3,77.13,2956563,228028123.95,16672,1157243,39.14,2018,6,85.85848067888658,-0.6426735218509005,Slight negative
272,TATAPOWER,EQ,2018-06-15,77.3,77.4,77.6,75.9,76.1,76.1,76.31,2703757,206336790.9,14085,1438437,53.2,2018,6,85.84234929465583,-1.2329656067488703,Negative
273,TATAPOWER,EQ,2018-06-18,76.1,76.1,76.35,74.8,74.9,75.0,75.33,1857389,139911544.85,8909,728653,39.23,2018,6,85.83005071009214,-2.975420439844756,Negative
274,TATAPOWER,EQ,2018-06-19,75.0,74.6,74.85,73.05,73.15,73.4,73.76,3696735,272675350.85,28472,1022238,27.65,2018,6,85.80205182557269,-3.5479632063074806,Among top losers
275,TATAPOWER,EQ,2018-06-20,73.4,73.35,74.5,72.8,73.9,73.85,73.73,3586906,264462861.35,15215,1603243,44.7,2018,6,85.77598646020128,-1.533333333333342,Negative
276,TATAPOWER,EQ,2018-06-21,73.85,74.8,75.2,73.9,74.45,74.55,74.62,2985501,222781597.2,12936,1040111,34.84,2018,6,85.75564624783601,1.566757493187998,Positive
277,TATAPOWER,EQ,2018-06-22,74.55,75.1,76.35,75.0,76.25,76.15,75.81,3099772,234987819.55,15059,1042555,33.63,2018,6,85.737609682298,3.114421123899813,Among top gainers
278,TATAPOWER,EQ,2018-06-25,76.15,76.75,77.3,76.0,76.2,76.35,76.44,4466618,341421860.05,20953,1242153,27.81,2018,6,85.71227835969813,2.4144869215291687,Positive
279,TATAPOWER,EQ,2018-06-26,76.35,76.55,76.55,75.0,75.15,75.1,75.55,2552275,192815529.2,12124,806050,31.58,2018,6,85.69594065606695,-1.3788575180564866,Negative
280,TATAPOWER,EQ,2018-06-27,75.1,75.0,75.25,71.3,71.65,71.9,72.61,4334784,314744019.85,23630,1913554,44.14,2018,6,85.65996244011393,-5.828421741977719,Among top losers
281,TATAPOWER,EQ,2018-06-28,71.9,71.4,74.85,71.0,71.9,71.65,72.79,7471148,543861832.75,24375,2700103,36.14,2018,6,85.59727255520079,-4.593874833555245,Among top losers
282,TATAPOWER,EQ,2018-06-29,71.65,72.0,73.65,71.8,73.65,73.25,72.77,3668110,266921152.9,23340,1819216,49.6,2018,6,85.57020596913544,1.8776077885952702,Positive
283,TATAPOWER,EQ,2018-07-02,73.25,73.6,73.85,71.9,72.25,72.25,72.48,2632012,190764496.8,9318,1226820,46.61,2018,7,85.54928719046714,0.8374040474528943,Slight positive
284,TATAPOWER,EQ,2018-07-03,72.25,72.5,73.0,71.9,72.3,72.2,72.38,3149476,227964853.6,15593,1073137,34.07,2018,7,85.52424810090764,-1.433447098976104,Negative
285,TATAPOWER,EQ,2018-07-04,72.2,72.25,72.55,71.6,72.0,72.05,72.1,2327587,167808694.65,11030,1020527,43.84,2018,7,85.50559586019868,-0.27681660899654403,Slight or No change
286,TATAPOWER,EQ,2018-07-05,72.05,72.0,72.2,71.1,71.25,71.25,71.56,1328748,95084914.6,9143,469225,35.31,2018,7,85.49433930558408,-1.3157894736842146,Negative
287,TATAPOWER,EQ,2018-07-06,71.25,71.2,72.35,71.0,71.7,71.75,71.87,1688831,121381763.55,7401,857146,50.75,2018,7,85.48055922040801,-0.4163775156141525,Slight or No change
288,TATAPOWER,EQ,2018-07-09,71.75,72.0,73.8,72.0,73.55,73.2,72.88,1713958,124911489.75,7895,768410,44.83,2018,7,85.46807623441327,2.736842105263171,Positive
289,TATAPOWER,EQ,2018-07-10,73.2,73.75,74.1,72.75,72.95,73.05,73.26,1897237,138988328.0,7238,790155,41.65,2018,7,85.45411937554572,1.8118466898954688,Positive
290,TATAPOWER,EQ,2018-07-11,73.05,72.55,73.45,71.65,71.9,72.2,72.38,2829649,204804197.3,11753,1125425,39.77,2018,7,85.4319390539465,-1.3661202185792365,Negative
291,TATAPOWER,EQ,2018-07-12,72.2,71.4,71.7,69.3,69.5,69.5,70.52,4361939,307618542.45,23538,1306245,29.95,2018,7,85.39094567432146,-4.859685147159476,Among top losers
292,TATAPOWER,EQ,2018-07-13,69.5,69.7,70.5,69.1,70.2,70.15,69.78,3113836,217280358.6,17015,1506348,48.38,2018,7,85.36300247224993,-2.8393351800554023,Negative
293,TATAPOWER,EQ,2018-07-16,70.15,70.0,70.15,68.65,68.9,68.95,69.12,2182138,150834895.35,12387,1170871,53.66,2018,7,85.34194136861424,-0.7913669064748108,Slight negative
294,TATAPOWER,EQ,2018-07-17,68.95,68.7,71.3,68.05,70.75,70.9,70.28,2621707,184253566.65,15621,830332,31.67,2018,7,85.31971074834131,1.0691375623663513,Positive
295,TATAPOWER,EQ,2018-07-18,70.9,70.9,71.8,68.9,70.15,70.0,70.23,4730154,332209426.7,14015,2775264,58.67,2018,7,85.27728170726553,1.522842639593902,Positive
296,TATAPOWER,EQ,2018-07-19,70.0,70.2,70.45,67.6,68.5,68.2,69.03,2671048,184376937.8,24476,968705,36.27,2018,7,85.25061563034146,-3.8081805359661547,Among top losers
297,TATAPOWER,EQ,2018-07-20,68.2,68.2,68.3,67.15,67.8,67.85,67.71,2467860,167093404.1,16381,916104,37.12,2018,7,85.22554774409086,-3.0714285714285805,Among top losers
298,TATAPOWER,EQ,2018-07-23,67.85,67.9,68.7,66.55,68.0,68.05,67.7,3592808,243221162.65,10278,1672382,46.55,2018,7,85.1896003607333,-0.21994134897361795,Slight or No change
299,TATAPOWER,EQ,2018-07-24,68.05,68.2,69.0,67.25,67.85,67.8,67.79,8544903,579252160.3,13409,4800319,56.18,2018,7,85.10346866728466,-0.07369196757552876,Slight or No change
300,TATAPOWER,EQ,2018-07-25,67.8,68.1,69.45,67.5,67.8,67.8,68.47,2761319,189074514.6,13506,933668,33.81,2018,7,85.07581699357152,-0.3673769287288797,Slight or No change
301,TATAPOWER,EQ,2018-07-26,67.8,68.0,72.5,68.0,71.15,70.85,70.82,13063298,925197256.3,38953,1415482,10.84,2018,7,84.9690761120706,4.498525073746307,Among top gainers
302,TATAPOWER,EQ,2018-07-27,70.85,71.05,72.5,70.85,71.9,71.85,71.82,4748886,341073428.05,20634,1248031,26.28,2018,7,84.93338889124156,5.973451327433632,Among top gainers
303,TATAPOWER,EQ,2018-07-30,71.85,71.9,74.7,70.9,73.75,73.85,72.86,5228991,380983361.55,28352,1985051,37.96,2018,7,84.90029031484646,4.234297812279464,Among top gainers
304,TATAPOWER,EQ,2018-07-31,73.85,73.8,75.0,72.6,74.45,74.55,74.09,3593905,266287883.65,21479,1326575,36.91,2018,7,84.87908974705479,3.757828810020891,Among top gainers
305,TATAPOWER,EQ,2018-08-01,74.55,74.4,74.7,72.65,72.8,73.05,73.4,1910149,140198596.1,14785,672386,35.2,2018,8,84.86622579553634,-1.083276912660791,Negative
306,TATAPOWER,EQ,2018-08-02,73.05,73.0,73.1,71.4,71.85,71.95,72.06,2722659,196202234.7,19233,1254982,46.09,2018,8,84.84623583023719,-3.4875922199865794,Among top losers
307,TATAPOWER,EQ,2018-08-03,71.95,71.85,73.2,71.85,72.3,72.35,72.43,2275783,164830133.8,7739,825221,36.26,2018,8,84.83009106391515,-0.9582477754962349,Slight negative
308,TATAPOWER,EQ,2018-08-06,72.35,72.6,72.9,71.65,71.85,71.85,72.24,1936040,139862833.85,7708,954779,49.32,2018,8,84.81584034751249,-0.1389854065323215,Slight or No change
309,TATAPOWER,EQ,2018-08-07,71.85,72.0,72.1,70.05,70.2,70.3,70.71,2069542,146331461.3,11395,745286,36.01,2018,8,84.7988245749508,-2.833448514167236,Negative
310,TATAPOWER,EQ,2018-08-08,70.3,70.3,70.85,69.1,69.5,69.45,69.51,2391506,166225924.4,14370,1007125,42.11,2018,8,84.77806139105485,-3.340292275574097,Among top losers
311,TATAPOWER,EQ,2018-08-09,69.45,70.0,70.4,69.2,69.8,69.9,69.91,1540636,107703626.45,6279,390706,25.36,2018,8,84.76510704674199,-0.5689900426742445,Slight negative
312,TATAPOWER,EQ,2018-08-10,69.9,69.9,71.15,69.0,69.2,69.35,69.96,2354841,164739888.7,11790,592126,25.15,2018,8,84.74461904592351,-0.14398848092154193,Slight or No change
313,TATAPOWER,EQ,2018-08-13,69.35,69.15,70.05,68.55,68.7,68.75,69.23,2145648,148533657.65,9703,599777,27.95,2018,8,84.72527273306805,-1.6452074391988591,Negative
314,TATAPOWER,EQ,2018-08-14,68.75,69.05,69.55,68.6,68.7,68.75,68.94,1529387,105430365.4,7192,535235,35.0,2018,8,84.71151150351858,-0.8651766402307026,Slight negative
315,TATAPOWER,EQ,2018-08-16,68.75,68.55,68.55,67.0,67.2,67.15,67.74,3007914,203744055.25,14544,1694370,56.33,2018,8,84.68180963814716,-2.3272727272727223,Negative
316,TATAPOWER,EQ,2018-08-17,67.15,67.4,69.0,67.05,68.9,68.65,68.04,2814891,191513039.3,14744,751003,26.68,2018,8,84.65647505852736,-0.1454545454545375,Slight or No change
317,TATAPOWER,EQ,2018-08-20,68.65,68.9,70.35,68.5,70.05,70.05,69.59,1947407,135514863.7,9846,662476,34.02,2018,8,84.64052371822912,4.31868950111689,Among top gainers
318,TATAPOWER,EQ,2018-08-21,70.05,69.8,73.0,69.7,72.9,72.25,71.38,4051774,289220890.95,17436,1570160,38.75,2018,8,84.61243420337475,5.243991260014558,Among top gainers
319,TATAPOWER,EQ,2018-08-23,72.25,73.4,73.4,71.15,71.9,72.05,72.14,3874963,279547006.2,19475,1230071,31.74,2018,8,84.58525666282203,2.8551034975017764,Positive
320,TATAPOWER,EQ,2018-08-24,72.05,71.8,72.5,70.6,71.7,71.75,71.72,1880021,134826776.8,7038,455911,24.25,2018,8,84.57179866524474,-0.692041522491349,Slight negative
321,TATAPOWER,EQ,2018-08-27,71.75,71.8,76.6,71.8,75.65,75.6,74.88,8322360,623209288.15,29485,2620909,31.49,2018,8,84.53034832643726,4.927133934767514,Among top gainers
322,TATAPOWER,EQ,2018-08-28,75.6,75.4,76.75,73.85,74.6,74.85,75.37,6849642,516291747.45,27683,1508678,22.03,2018,8,84.49367817951116,4.32055749128919,Among top gainers
323,TATAPOWER,EQ,2018-08-29,74.85,74.45,77.65,74.4,76.9,76.9,76.53,5498653,420799018.1,21174,1968678,35.8,2018,8,84.47065614889749,1.719576719576743,Positive
324,TATAPOWER,EQ,2018-08-30,76.9,77.0,77.4,75.7,76.15,76.1,76.64,3984371,305365396.85,14131,1410964,35.41,2018,8,84.45230761464545,1.6700066800267255,Positive
325,TATAPOWER,EQ,2018-08-31,76.1,75.5,77.6,74.35,76.45,76.7,76.2,8664078,660177289.95,31600,4393208,50.71,2018,8,84.41553112396971,-0.2600780234070288,Slight or No change
326,TATAPOWER,EQ,2018-09-03,76.7,77.0,79.0,76.25,78.5,78.2,78.22,9367421,732698211.35,21837,5315196,56.74,2018,9,84.38381402964329,2.7595269382391763,Positive
327,TATAPOWER,EQ,2018-09-04,78.2,78.85,78.85,72.75,74.0,73.35,75.58,6421244,485308209.95,22232,1973720,30.74,2018,9,84.34535277476769,-4.36766623207302,Among top losers
328,TATAPOWER,EQ,2018-09-05,73.35,73.5,75.35,72.7,75.15,74.9,74.2,4558713,338241708.9,17776,1244852,27.31,2018,9,84.32203615262162,-4.21994884910486,Among top losers
329,TATAPOWER,EQ,2018-09-06,74.9,75.35,75.8,73.6,74.7,75.05,74.84,3305924,247412337.2,13173,1027733,31.09,2018,9,84.30546714837071,2.3176550783912786,Positive
330,TATAPOWER,EQ,2018-09-07,75.05,74.95,75.95,73.85,75.5,75.2,75.19,3672000,276089914.85,28129,1510155,41.13,2018,9,84.28742982172196,0.4005340453938633,Slight or No change
331,TATAPOWER,EQ,2018-09-10,75.2,75.35,75.8,73.5,73.95,73.8,74.41,2481496,184657722.25,9398,732725,29.53,2018,9,84.27340914695948,-1.6655562958027947,Negative
332,TATAPOWER,EQ,2018-09-11,73.8,73.95,76.95,73.9,74.25,74.45,75.66,9600604,726351482.1,30630,2281963,23.77,2018,9,84.22286084867915,-0.9973404255319118,Slight negative
333,TATAPOWER,EQ,2018-09-12,74.45,74.8,74.95,72.9,73.85,74.0,73.84,3114148,229951658.9,12336,732064,23.51,2018,9,84.20582620055545,0.27100271002711285,Slight or No change
334,TATAPOWER,EQ,2018-09-14,74.0,74.15,76.5,74.15,76.0,76.2,75.82,3673610,278531745.6,14092,1355044,36.89,2018,9,84.1901201198035,2.3505708529214298,Positive
335,TATAPOWER,EQ,2018-09-17,76.2,75.95,78.7,75.1,77.8,77.9,77.31,4917413,380145785.25,19477,1133413,23.05,2018,9,84.17364512624049,5.270270270270272,Among top gainers
336,TATAPOWER,EQ,2018-09-18,77.9,77.9,78.95,74.05,75.0,74.6,76.97,5822581,448139751.0,23418,2169243,37.26,2018,9,84.14404608144697,-2.09973753280841,Negative
337,TATAPOWER,EQ,2018-09-19,74.6,75.25,77.35,74.8,75.3,75.55,76.01,5377830,408745156.35,16899,1533531,28.52,2018,9,84.11957511108007,-3.0166880616174674,Among top losers
338,TATAPOWER,EQ,2018-09-21,75.55,75.55,76.5,68.25,72.75,72.9,73.24,11584620,848510418.05,40251,6084535,52.52,2018,9,84.05117624280204,-2.278820375335111,Negative
339,TATAPOWER,EQ,2018-09-24,72.9,72.8,72.9,68.1,68.75,69.1,69.59,5131356,357097957.0,24276,1803773,35.15,2018,9,84.01091130377303,-8.537392455327597,Bear drop
340,TATAPOWER,EQ,2018-09-25,69.1,69.0,71.3,68.0,70.25,70.3,69.88,6281761,438998308.75,25606,2797788,44.54,2018,9,83.96585684108129,-3.566529492455428,Among top losers
341,TATAPOWER,EQ,2018-09-26,70.3,70.7,70.95,68.9,70.05,70.25,69.96,3273684,229036338.4,14921,994646,30.38,2018,9,83.94240879294549,1.664254703328516,Positive
342,TATAPOWER,EQ,2018-09-27,70.25,70.05,70.65,68.2,68.8,68.6,69.3,3697390,256219338.05,13201,1554159,42.03,2018,9,83.91284241846728,-2.4182076813655806,Negative
343,TATAPOWER,EQ,2018-09-28,68.6,69.1,69.35,65.5,65.85,65.85,67.28,4314947,290297442.4,23668,899038,20.84,2018,9,83.8723106830884,-6.263345195729542,Among top losers
344,TATAPOWER,EQ,2018-10-01,65.85,66.45,68.4,64.8,67.75,67.95,67.03,5836832,391271612.0,33235,2322411,39.79,2018,10,83.82412692369375,-0.9475218658892004,Slight negative
345,TATAPOWER,EQ,2018-10-03,67.95,67.7,69.25,66.35,67.5,67.5,67.89,3650280,247819321.4,23997,768543,21.05,2018,10,83.79329132420945,2.505694760820054,Positive
346,TATAPOWER,EQ,2018-10-04,67.5,66.9,68.0,66.1,66.85,66.85,66.93,2925150,195774773.3,11166,800491,27.37,2018,10,83.76768275747648,-1.6188373804267964,Negative
347,TATAPOWER,EQ,2018-10-05,66.85,67.5,67.5,62.3,62.4,62.85,64.48,3751740,241896583.75,16885,1536656,40.96,2018,10,83.72721169727527,-6.888888888888889,Among top losers
348,TATAPOWER,EQ,2018-10-08,62.85,62.85,65.3,60.35,61.75,61.5,62.63,4837741,302992891.55,34497,1336639,27.63,2018,10,83.67189659319287,-8.002991772625268,Bear drop
349,TATAPOWER,EQ,2018-10-09,61.5,61.95,62.4,59.8,61.2,60.95,61.14,4969265,303820670.65,20315,1932996,38.9,2018,10,83.61396117990826,-3.023070803500394,Among top losers
350,TATAPOWER,EQ,2018-10-10,60.95,61.3,65.45,61.25,65.2,65.0,63.2,5665257,358065103.25,19390,1952658,34.47,2018,10,83.5600094738303,5.691056910569103,Among top gainers
351,TATAPOWER,EQ,2018-10-11,65.0,62.8,63.9,61.6,62.4,62.25,62.89,5043513,317211168.55,25115,2138274,42.4,2018,10,83.50516354972781,2.132895816242808,Positive
352,TATAPOWER,EQ,2018-10-12,62.25,63.1,72.1,62.95,69.55,68.85,68.67,29093448,1997873396.25,89556,8576558,29.48,2018,10,83.29076931824824,5.92307692307692,Among top gainers
353,TATAPOWER,EQ,2018-10-15,68.85,69.95,71.6,68.8,70.95,71.25,70.77,11621446,822435085.8,57269,3579454,30.8,2018,10,83.22081554587831,14.457831325301207,Bull run
354,TATAPOWER,EQ,2018-10-16,71.25,71.55,74.05,70.5,73.95,73.8,72.79,11095793,807678839.35,58564,4235167,38.17,2018,10,83.1688469211636,7.189542483660127,Bull run
355,TATAPOWER,EQ,2018-10-17,73.8,74.25,74.6,71.7,72.8,72.55,73.49,10862420,798235925.85,80567,5119982,47.13,2018,10,83.11180957620219,1.8245614035087732,Positive
356,TATAPOWER,EQ,2018-10-19,72.55,72.0,72.4,69.3,70.8,70.15,70.56,4497227,317311027.7,16083,1178662,26.21,2018,10,83.08304876873693,-4.945799457994571,Among top losers
357,TATAPOWER,EQ,2018-10-22,70.15,70.8,71.4,68.8,69.8,69.6,69.82,7954462,555353010.4,24956,3551582,44.65,2018,10,83.03033932590229,-4.066161268090973,Among top losers
358,TATAPOWER,EQ,2018-10-23,69.6,69.3,69.9,67.95,69.0,69.45,69.21,4377235,302960412.0,22530,1880139,42.95,2018,10,83.0011874353922,-0.9978617248752708,Slight negative
359,TATAPOWER,EQ,2018-10-24,69.45,69.6,70.9,68.5,69.25,69.25,69.3,2743564,190121749.9,10721,963564,35.12,2018,10,82.9827105994408,-0.5028735632183867,Slight negative
360,TATAPOWER,EQ,2018-10-25,69.25,68.8,69.9,67.55,69.0,69.0,68.95,9727241,670717250.3,23418,6539150,67.23,2018,10,82.91641429337416,-0.6479481641468721,Slight negative
361,TATAPOWER,EQ,2018-10-26,69.0,68.9,70.75,68.0,69.0,68.9,69.28,5515389,382096252.9,27282,1724416,31.27,2018,10,82.87883441287387,-0.5054151624548697,Slight negative
362,TATAPOWER,EQ,2018-10-29,68.9,69.2,86.1,68.35,78.4,77.6,78.35,44673883,3500283809.1,116037,10688444,23.93,2018,10,82.76663165713346,12.463768115942031,Bull run
363,TATAPOWER,EQ,2018-10-30,77.6,78.5,80.05,76.65,77.6,77.75,78.02,17409930,1358258205.75,60239,4928681,28.31,2018,10,82.72541826108319,12.844702467343971,Bull run
364,TATAPOWER,EQ,2018-10-31,77.75,78.2,79.0,74.65,76.3,76.55,76.13,9638641,733767338.15,30491,3451248,35.81,2018,10,82.69745804383898,-1.3530927835051498,Negative
365,TATAPOWER,EQ,2018-11-01,76.55,76.3,77.7,75.3,76.15,76.35,76.37,9074632,693001917.1,27123,3193038,35.19,2018,11,82.6705154207011,-1.8006430868167222,Negative
366,TATAPOWER,EQ,2018-11-02,76.35,77.2,77.4,75.3,75.95,76.0,76.62,7177611,549928941.05,32977,2436121,33.94,2018,11,82.64819539410202,-0.7184846505551845,Slight negative
367,TATAPOWER,EQ,2018-11-05,76.0,74.9,75.85,73.25,75.7,75.3,74.63,4561329,340401236.6,20180,1148589,25.18,2018,11,82.63260328069697,-1.3752455795677743,Negative
368,TATAPOWER,EQ,2018-11-06,75.3,75.45,77.1,75.0,75.5,75.65,76.04,4673161,355356425.3,14030,1322271,28.3,2018,11,82.61745658482079,-0.4605263157894668,Slight or No change
